/rwthfs/rz/cluster/home/ca550013/Projects/fooling-face-recognition
nrg03.hpc.itc.rwth-aachen.de
Fri Jul  8 01:36:48 CEST 2022
01:36:48
01:36:48
device is cuda:0
Starting train...
{'lr': 0.001, 'momentum': 0.9, 'weight_decay': 0, 'nesterov': True, 'dampening': 0}
Calculating persons embeddings without mask...
meta_train_loss tensor(0.7358, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5683, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5638, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6114, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5774, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5944, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4741, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4889, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.4815, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5455, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5219, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5337, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5416, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5540, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5574, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5642, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5608, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5753, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5767, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5760, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5305, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5313, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5309, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5360, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5471, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5415, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6039, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6036, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6037, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5585, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5562, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5573, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5859, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5817, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5838, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5387, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5397, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5392, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5821, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5762, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5792, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5507, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5620, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5563, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5434, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5669, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5552, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5087, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5173, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5130, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5965, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5892, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5928, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5563, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5552, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5557, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4858, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5305, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5082, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5453, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5344, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5398, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5777, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5863, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5820, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5322, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5603, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5463, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6023, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6002, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6013, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6067, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5970, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6018, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5638, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5888, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5763, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5633, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5792, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5712, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5485, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5586, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5535, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5823, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5791, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5807, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5278, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5136, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5207, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5156, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5151, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5154, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5485, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5717, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5601, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5485, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5685, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5585, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6169, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6089, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6129, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6518, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6260, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6389, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5847, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5716, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5781, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5441, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5654, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5548, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5471, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5454, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5463, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5424, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5377, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5400, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5915, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5730, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5822, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5464, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5585, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5524, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5445, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5386, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5416, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5645, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5389, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5517, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5995, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5740, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5867, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5745, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5752, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5749, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5290, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5471, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5380, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5646, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5501, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5573, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5463, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5227, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5345, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5491, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5647, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5569, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6047, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6000, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6023, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5900, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5759, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5830, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5374, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5339, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5357, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5170, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5158, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5164, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5571, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5558, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5564, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5816, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5560, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5688, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5516, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6085, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5800, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5459, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5301, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5380, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6032, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5841, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5936, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5703, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5826, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5765, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5530, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5815, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5672, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5406, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5271, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5338, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5652, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5882, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5767, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5695, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5794, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5745, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5502, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5624, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5563, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5446, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5436, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5441, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5882, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5862, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5872, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5407, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5472, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5440, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5889, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5996, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5943, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5932, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6036, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5984, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5421, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5670, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5545, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6162, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6219, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6191, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5275, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5318, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5296, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5947, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5947, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5465, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5152, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5308, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5477, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5377, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5427, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5146, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5199, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5173, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6618, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6542, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6580, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5773, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5629, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5701, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5511, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5588, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5746, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5827, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5787, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5852, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5669, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5760, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5498, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5445, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5472, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5828, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6067, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5947, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5729, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5829, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5779, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6053, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5955, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6004, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5763, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5746, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5754, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5629, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5330, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5479, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6121, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5814, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5968, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5775, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.6308, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.6042, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5879, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5707, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5793, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5953, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5695, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5824, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5302, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5451, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5377, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5746, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5694, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5720, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5984, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5907, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5946, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5581, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5687, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5634, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5123, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.4887, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5005, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5597, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5411, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5504, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5454, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5508, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5481, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5621, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5530, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5576, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5729, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5540, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5635, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5447, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5697, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5747, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5500, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5624, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5833, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5782, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5808, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5626, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5574, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5600, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5690, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5557, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5623, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.4923, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5383, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5153, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5429, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5337, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5383, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5403, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5288, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5345, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5274, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5485, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5379, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5417, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5233, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5325, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5574, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5446, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5510, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5557, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5365, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5461, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.5754, device='cuda:0', grad_fn=<MeanBackward0>)
meta_test_loss tensor(0.5922, device='cuda:0', grad_fn=<MeanBackward0>)
total_meta_loss tensor(0.5838, device='cuda:0', grad_fn=<MulBackward0>)
meta_train_loss tensor(0.6250, device='cuda:0', grad_fn=<MeanBackward0>)
